rank,prev,coach,club,point,won,lost
,,,,,,
1,2,Ernesto Valverde,Barcelona,14464,827,294
2,1,M. Gallardo,River Plate,14444,178,374
3,4,D. Simeone,Atlético Madrid,11376,297,98
4,6,Mano Menezes,Cruzeiro,11369,594,0
5,7,Renato Gaúcho,Grêmio,10979,594,267
6,5,Guardiola,Manchester City,10963,223,213
7,3,M. Allegri,Juventus,10925,198,735
8,8,J. Klopp,Liverpool,10293,884,921
9,9,Marcelino,Valencia,10050,891,294
10,10,E. Coudet,Racing Club,9329,0,0
,,,,,,
11,14,M. Sarri,Chelsea,9305,669,205
12,12,N. Kovač,Bayern München,9238,226,83
13,11,Pablo Machín,(Sevilla),9196,0,0
14,22,M. Pochettino,Tottenham Hotspur,8927,951,0
15,18,Tiago Nunes,Atlético PR,8648,475,0
16,15,Sérgio Conceição,Porto,8548,146,154
17,30,D. Alonso,Monterrey,8475,850,0
18,25,Unai Emery,Arsenal,8467,570,0
19,20,Ricardo Ferretti,Tigres UANL,8432,268,0
20,13,G. Alfaro,Boca Juniors,8432,238,748
21,26,Luiz Felipe Scolari,Palmeiras,8336,475,0
22,16,A. Hütter,Eintracht Frankfurt,8264,0,95
23,19,Guillermo Barros Schelotto,LA Galaxy,8134,148,180
24,23,L. Spalletti,Internazionale,8123,220,68
25,21,S. Beccacece,Defensa y Justicia,8091,0,0
,,,,,,
26,27,C. Ancelotti,Napoli,8077,220,0
27,24,S. Solari,(Real Madrid),7935,0,0
28,28,T. Tuchel,PSG,7809,0,0
29,31,José Bordalás,Getafe,7658,99,0
30,34,E. ten Hag,Ajax,7654,331,95
31,17,E. Di Francesco,(Roma),7610,0,735
32,29,Quique Setién,Real Betis,7438,0,294
33,35,Rui Vitória,Al Nassr,7207,107,0
34,32,A. Holan,Independiente,7179,0,374
35,36,Kim Do-Hoon,Ulsan,7114,599,549
,,,,,,
36,33,R. Zielinski,Atlético Tucumán,6981,0,499
37,37,Maurício Barbieri,Goiás,6922,0,89
38,38,M. Herrera,América,6792,89,240
39,41,Odair Hellmann,Internacional,6784,149,0
40,39,G. Heinze,Vélez Sarsfield,6761,0,0
41,42,Javi Calleja,Villarreal,6720,297,98
42,47,G. Oiwa,Kashima Antlers,6619,417,71
43,43,L. Favre,Borussia Dortmund,6608,226,106
44,49,R. Rangnick,RB Leipzig,6404,226,0
45,40,M. Rose,Salzburg,6265,89,555
46,46,S. Inzaghi,Lazio,6205,0,205
47,50,J. Comesaña,(Colón),6170,0,0
48,45,B. Génésio,Olympique Lyonnais,6124,0,318
49,55,G. Gattuso,Milan,5999,220,68
50,58,O. Solskjær,Manchester United,5960,223,0
,,,,,,
51,52,P. Clement,Genk,5950,127,40
52,53,Pedro Caixinha,Cruz Azul,5939,89,0
53,51,G. Gasperini,Atalanta,5862,0,68
54,48,J. Vojvoda,Talleres Córdoba,5828,0,374
55,54,A. Khatskevich,Dynamo Kyiv,5813,141,175
56,56,Enderson Moreira,Bahia,5793,0,0
57,64,S. Semak,Zenit,5768,192,0
58,44,D. Dabove,Argentinos Juniors,5712,0,748
59,60,L. Madelón,Unión Santa Fe,5689,0,0
60,57,J. Trpišovský,Slavia Praha,5675,33,118
,,,,,,
61,61,S. Reyes,(Santos Laguna),5659,0,0
62,63,Abelardo,Deportivo Alavés,5631,0,0
63,67,André Gaspar,Daegu,5604,70,0
64,62,L. Zubeldía,Lanús,5511,0,131
